binary,nwarehouse,nitems,nthread,duration,nops,total_ops,exec_time,throughput
./tpcc.adr.pmdk,10,100000,1,10,0,624349,10.000000,62434
./tpcc.eadr.clobber,10,100000,1,10,0,1713542,10.000000,171354
./tpcc.eadr.undo,10,100000,1,10,0,1920383,10.000000,192038
./tpcc.eadr.pmdk,10,100000,1,10,0,718458,10.000000,71845
./tpcc.adr.clobber,10,100000,1,10,0,1400900,10.000000,140090
./tpcc.adr.undo,10,100000,1,10,0,406345,10.000000,40634
./tpcc.adr.pmdk,10,100000,1,10,0,623963,10.000000,62396
./tpcc.eadr.clobber,10,100000,1,10,0,1713824,10.000000,171382
./tpcc.eadr.undo,10,100000,1,10,0,1913929,10.000000,191392
./tpcc.eadr.pmdk,10,100000,1,10,0,714528,10.000000,71452
./tpcc.adr.clobber,10,100000,1,10,0,1393635,10.000000,139363
./tpcc.adr.undo,10,100000,1,10,0,422834,10.000000,42283
./tpcc.adr.pmdk,10,100000,1,10,0,620698,10.000000,62069
./tpcc.eadr.clobber,10,100000,1,10,0,1714414,10.000000,171441
./tpcc.eadr.undo,10,100000,1,10,0,1919214,10.000000,191921
./tpcc.eadr.pmdk,10,100000,1,10,0,704539,10.000000,70453
./tpcc.adr.clobber,10,100000,1,10,0,1400975,10.000000,140097
./tpcc.adr.undo,10,100000,1,10,0,421671,10.000000,42167
./tpcc.adr.pmdk,10,100000,1,10,0,626177,10.000000,62617
./tpcc.eadr.clobber,10,100000,1,10,0,1618623,10.000000,161862
./tpcc.eadr.undo,10,100000,1,10,0,1914142,10.000000,191414
./tpcc.eadr.pmdk,10,100000,1,10,0,703248,10.000000,70324
./tpcc.adr.clobber,10,100000,1,10,0,1392405,10.000000,139240
./tpcc.adr.undo,10,100000,1,10,0,418492,10.000000,41849
./tpcc.adr.pmdk,10,100000,1,10,0,635138,10.000000,63513
./tpcc.eadr.clobber,10,100000,1,10,0,1626081,10.000000,162608
./tpcc.eadr.undo,10,100000,1,10,0,1920535,10.000000,192053
./tpcc.eadr.pmdk,10,100000,1,10,0,703800,10.000000,70380
./tpcc.adr.volt,10,100000,1,10,0,9855747,10.000000,985574
./tpcc.eadr.volt,10,100000,1,10,0,9806007,10.000000,980600
./tpcc.adr.volt,10,100000,1,10,0,9845457,10.000000,984545
./tpcc.eadr.volt,10,100000,1,10,0,9843873,10.000000,984387
./tpcc.adr.volt,10,100000,1,10,0,9869886,10.000000,986988
./tpcc.eadr.volt,10,100000,1,10,0,9873826,10.000000,987382
./tpcc.adr.volt,10,100000,1,10,0,9823442,10.000000,982344
./tpcc.eadr.volt,10,100000,1,10,0,9810395,10.000000,981039
./tpcc.adr.volt,10,100000,1,10,0,9817398,10.000000,981739
./tpcc.eadr.volt,10,100000,1,10,0,9851233,10.000000,985123
./tpcc.adr.volt,10,100000,1,10,0,9806968,10.000000,980696
./tpcc.eadr.volt,10,100000,1,10,0,9881661,10.000000,988166
./tpcc.adr.volt,10,100000,1,10,0,9877534,10.000000,987753
./tpcc.eadr.volt,10,100000,1,10,0,9923152,10.000000,992315
./tpcc.adr.volt,10,100000,1,10,0,9947366,10.000000,994736
./tpcc.eadr.volt,10,100000,1,10,0,9915370,10.000000,991537
./tpcc.adr.volt,10,100000,1,10,0,9974328,10.000000,997432
./tpcc.eadr.volt,10,100000,1,10,0,9903402,10.000000,990340
./tpcc.adr.volt,10,100000,1,10,0,9933538,10.000000,993353
./tpcc.eadr.volt,10,100000,1,10,0,9800103,10.000000,980010
./tpcc.adr.clobber,10,100000,2,10,0,1768337,10.000000,176833
./tpcc.adr.undo,10,100000,2,10,0,868234,10.000000,86823
./tpcc.adr.pmdk,10,100000,2,10,0,1020106,10.000000,102010
./tpcc.adr.volt,10,100000,2,10,0,4279112,10.000000,427911
./tpcc.eadr.clobber,10,100000,2,10,0,2087519,10.000000,208751
./tpcc.eadr.undo,10,100000,2,10,0,1829810,10.000000,182981
./tpcc.eadr.pmdk,10,100000,2,10,0,1163658,10.000000,116365
./tpcc.eadr.volt,10,100000,2,10,0,4455785,10.000000,445578
./tpcc.adr.clobber,10,100000,2,10,0,1786783,10.000000,178678
./tpcc.adr.undo,10,100000,2,10,0,866348,10.000000,86634
./tpcc.adr.pmdk,10,100000,2,10,0,1004153,10.000000,100415
./tpcc.adr.volt,10,100000,2,10,0,4340372,10.000000,434037
./tpcc.eadr.clobber,10,100000,2,10,0,2104360,10.000000,210436
./tpcc.eadr.undo,10,100000,2,10,0,1822491,10.000000,182249
./tpcc.eadr.pmdk,10,100000,2,10,0,1170228,10.000000,117022
./tpcc.eadr.volt,10,100000,2,10,0,4217371,10.000000,421737
./tpcc.adr.clobber,10,100000,2,10,0,1736139,10.000000,173613
./tpcc.adr.undo,10,100000,2,10,0,875154,10.000000,87515
./tpcc.adr.pmdk,10,100000,2,10,0,1015764,10.000000,101576
./tpcc.adr.volt,10,100000,2,10,0,4287578,10.000000,428757
./tpcc.eadr.clobber,10,100000,2,10,0,2084121,10.000000,208412
./tpcc.eadr.undo,10,100000,2,10,0,1857976,10.000000,185797
./tpcc.eadr.pmdk,10,100000,2,10,0,1163494,10.000000,116349
./tpcc.eadr.volt,10,100000,2,10,0,4794193,10.000000,479419
./tpcc.adr.clobber,10,100000,2,10,0,1788438,10.000000,178843
./tpcc.adr.undo,10,100000,2,10,0,861824,10.000000,86182
./tpcc.adr.pmdk,10,100000,2,10,0,1015573,10.000000,101557
./tpcc.adr.volt,10,100000,2,10,0,4267166,10.000000,426716
./tpcc.eadr.clobber,10,100000,2,10,0,2035775,10.000000,203577
./tpcc.eadr.undo,10,100000,2,10,0,1837767,10.000000,183776
./tpcc.eadr.pmdk,10,100000,2,10,0,1164387,10.000000,116438
./tpcc.eadr.volt,10,100000,2,10,0,4779600,10.000000,477960
./tpcc.adr.clobber,10,100000,2,10,0,1774172,10.000000,177417
./tpcc.adr.undo,10,100000,2,10,0,871262,10.000000,87126
./tpcc.adr.pmdk,10,100000,2,10,0,1022828,10.000000,102282
./tpcc.adr.volt,10,100000,2,10,0,4096285,10.000000,409628
./tpcc.eadr.clobber,10,100000,2,10,0,2062781,10.000000,206278
./tpcc.eadr.undo,10,100000,2,10,0,1856412,10.000000,185641
./tpcc.eadr.pmdk,10,100000,2,10,0,1109979,10.000000,110997
./tpcc.eadr.volt,10,100000,2,10,0,4166727,10.000000,416672
./tpcc.adr.clobber,10,100000,2,10,0,1794429,10.000000,179442
./tpcc.adr.undo,10,100000,2,10,0,871992,10.000000,87199
./tpcc.adr.pmdk,10,100000,2,10,0,1016775,10.000000,101677
./tpcc.adr.volt,10,100000,2,10,0,4213957,10.000000,421395
./tpcc.eadr.clobber,10,100000,2,10,0,2066366,10.000000,206636
./tpcc.eadr.undo,10,100000,2,10,0,1850471,10.000000,185047
./tpcc.eadr.pmdk,10,100000,2,10,0,1155912,10.000000,115591
./tpcc.eadr.volt,10,100000,2,10,0,3999958,10.000000,399995
./tpcc.adr.clobber,10,100000,2,10,0,1784856,10.000000,178485
./tpcc.adr.undo,10,100000,2,10,0,871166,10.000000,87116
./tpcc.adr.pmdk,10,100000,2,10,0,1019060,10.000000,101906
./tpcc.adr.volt,10,100000,2,10,0,4254578,10.000000,425457
./tpcc.eadr.clobber,10,100000,2,10,0,2032885,10.000000,203288
./tpcc.eadr.undo,10,100000,2,10,0,1824547,10.000000,182454
./tpcc.eadr.pmdk,10,100000,2,10,0,1161895,10.000000,116189
./tpcc.eadr.volt,10,100000,2,10,0,4276707,10.000000,427670
./tpcc.adr.clobber,10,100000,2,10,0,1791271,10.000000,179127
./tpcc.adr.undo,10,100000,2,10,0,873000,10.000000,87300
./tpcc.adr.pmdk,10,100000,2,10,0,1019925,10.000000,101992
./tpcc.adr.volt,10,100000,2,10,0,4257873,10.000000,425787
./tpcc.eadr.clobber,10,100000,2,10,0,2089322,10.000000,208932
./tpcc.eadr.undo,10,100000,2,10,0,1856820,10.000000,185682
./tpcc.eadr.pmdk,10,100000,2,10,0,1164695,10.000000,116469
./tpcc.eadr.volt,10,100000,2,10,0,4310953,10.000000,431095
./tpcc.adr.clobber,10,100000,2,10,0,1797835,10.000000,179783
./tpcc.adr.undo,10,100000,2,10,0,884441,10.000000,88444
./tpcc.adr.pmdk,10,100000,2,10,0,1016165,10.000000,101616
./tpcc.adr.volt,10,100000,2,10,0,4024932,10.000000,402493
./tpcc.eadr.clobber,10,100000,2,10,0,2063582,10.000000,206358
./tpcc.eadr.undo,10,100000,2,10,0,1841761,10.000000,184176
./tpcc.eadr.pmdk,10,100000,2,10,0,1160933,10.000000,116093
./tpcc.eadr.volt,10,100000,2,10,0,4363637,10.000000,436363
./tpcc.adr.clobber,10,100000,2,10,0,1691319,10.000000,169131
./tpcc.adr.undo,10,100000,2,10,0,876092,10.000000,87609
./tpcc.adr.pmdk,10,100000,2,10,0,1021032,10.000000,102103
./tpcc.adr.volt,10,100000,2,10,0,4251904,10.000000,425190
./tpcc.eadr.clobber,10,100000,2,10,0,2072496,10.000000,207249
./tpcc.eadr.undo,10,100000,2,10,0,1873701,10.000000,187370
./tpcc.eadr.pmdk,10,100000,2,10,0,1157713,10.000000,115771
./tpcc.eadr.volt,10,100000,2,10,0,4291320,10.000000,429132
./tpcc.adr.clobber,10,100000,4,10,0,1751919,10.000000,175191
./tpcc.adr.undo,10,100000,4,10,0,1348629,10.000000,134862
./tpcc.adr.pmdk,10,100000,4,10,0,1477148,10.000000,147714
./tpcc.adr.volt,10,100000,4,10,0,2034346,10.000000,203434
./tpcc.eadr.clobber,10,100000,4,10,0,1738824,10.000000,173882
./tpcc.eadr.undo,10,100000,4,10,0,1528095,10.000000,152809
./tpcc.eadr.pmdk,10,100000,4,10,0,1517205,10.000000,151720
./tpcc.eadr.volt,10,100000,4,10,0,2068379,10.000000,206837
./tpcc.adr.clobber,10,100000,4,10,0,1746652,10.000000,174665
./tpcc.adr.undo,10,100000,4,10,0,1376740,10.000000,137674
./tpcc.adr.pmdk,10,100000,4,10,0,1481764,10.000000,148176
./tpcc.adr.volt,10,100000,4,10,0,2015565,10.000000,201556
./tpcc.eadr.clobber,10,100000,4,10,0,1700742,10.000000,170074
./tpcc.eadr.undo,10,100000,4,10,0,1476765,10.000000,147676
./tpcc.eadr.pmdk,10,100000,4,10,0,1555979,10.000000,155597
./tpcc.eadr.volt,10,100000,4,10,0,2042606,10.000000,204260
./tpcc.adr.clobber,10,100000,4,10,0,1735881,10.000000,173588
./tpcc.adr.undo,10,100000,4,10,0,1376490,10.000000,137649
./tpcc.adr.pmdk,10,100000,4,10,0,1466272,10.000000,146627
./tpcc.adr.volt,10,100000,4,10,0,2104942,10.000000,210494
./tpcc.eadr.clobber,10,100000,4,10,0,1738013,10.000000,173801
./tpcc.eadr.undo,10,100000,4,10,0,1528110,10.000000,152811
./tpcc.eadr.pmdk,10,100000,4,10,0,1555496,10.000000,155549
./tpcc.eadr.volt,10,100000,4,10,0,2089624,10.000000,208962
./tpcc.adr.clobber,10,100000,4,10,0,1716517,10.000000,171651
./tpcc.adr.undo,10,100000,4,10,0,1365084,10.000000,136508
./tpcc.adr.pmdk,10,100000,4,10,0,1450158,10.000000,145015
./tpcc.adr.volt,10,100000,4,10,0,2062018,10.000000,206201
./tpcc.eadr.clobber,10,100000,4,10,0,1680458,10.000000,168045
./tpcc.eadr.undo,10,100000,4,10,0,1526783,10.000000,152678
./tpcc.eadr.pmdk,10,100000,4,10,0,1516149,10.000000,151614
./tpcc.eadr.volt,10,100000,4,10,0,2140509,10.000000,214050
./tpcc.adr.clobber,10,100000,4,10,0,1705353,10.000000,170535
./tpcc.adr.undo,10,100000,4,10,0,1371173,10.000000,137117
./tpcc.adr.pmdk,10,100000,4,10,0,1489638,10.000000,148963
./tpcc.adr.volt,10,100000,4,10,0,2048749,10.000000,204874
./tpcc.eadr.clobber,10,100000,4,10,0,1751370,10.000000,175137
./tpcc.eadr.undo,10,100000,4,10,0,1507049,10.000000,150704
./tpcc.eadr.pmdk,10,100000,4,10,0,1534460,10.000000,153446
./tpcc.eadr.volt,10,100000,4,10,0,2058167,10.000000,205816
./tpcc.adr.clobber,10,100000,4,10,0,1659254,10.000000,165925
./tpcc.adr.undo,10,100000,4,10,0,1361158,10.000000,136115
./tpcc.adr.pmdk,10,100000,4,10,0,1397744,10.000000,139774
./tpcc.adr.volt,10,100000,4,10,0,2114270,10.000000,211427
./tpcc.eadr.clobber,10,100000,4,10,0,1658718,10.000000,165871
./tpcc.eadr.undo,10,100000,4,10,0,1482681,10.000000,148268
./tpcc.eadr.pmdk,10,100000,4,10,0,1525289,10.000000,152528
./tpcc.eadr.volt,10,100000,4,10,0,2005826,10.000000,200582
./tpcc.adr.clobber,10,100000,4,10,0,1711456,10.000000,171145
./tpcc.adr.undo,10,100000,4,10,0,1359534,10.000000,135953
./tpcc.adr.pmdk,10,100000,4,10,0,1491728,10.000000,149172
./tpcc.adr.volt,10,100000,4,10,0,2017049,10.000000,201704
./tpcc.eadr.clobber,10,100000,4,10,0,1642648,10.000000,164264
./tpcc.eadr.undo,10,100000,4,10,0,1535865,10.000000,153586
./tpcc.eadr.pmdk,10,100000,4,10,0,1551691,10.000000,155169
./tpcc.eadr.volt,10,100000,4,10,0,2009291,10.000000,200929
./tpcc.adr.clobber,10,100000,4,10,0,1722599,10.000000,172259
./tpcc.adr.undo,10,100000,4,10,0,1367966,10.000000,136796
./tpcc.adr.pmdk,10,100000,4,10,0,1490399,10.000000,149039
./tpcc.adr.volt,10,100000,4,10,0,2042762,10.000000,204276
./tpcc.eadr.clobber,10,100000,4,10,0,1657558,10.000000,165755
./tpcc.eadr.undo,10,100000,4,10,0,1519933,10.000000,151993
./tpcc.eadr.pmdk,10,100000,4,10,0,1571954,10.000000,157195
./tpcc.eadr.volt,10,100000,4,10,0,2011823,10.000000,201182
./tpcc.adr.clobber,10,100000,4,10,0,1626391,10.000000,162639
./tpcc.adr.undo,10,100000,4,10,0,1366178,10.000000,136617
./tpcc.adr.pmdk,10,100000,4,10,0,1453030,10.000000,145303
./tpcc.adr.volt,10,100000,4,10,0,1983013,10.000000,198301
./tpcc.eadr.clobber,10,100000,4,10,0,1722717,10.000000,172271
./tpcc.eadr.undo,10,100000,4,10,0,1518946,10.000000,151894
./tpcc.eadr.pmdk,10,100000,4,10,0,1543420,10.000000,154342
./tpcc.eadr.volt,10,100000,4,10,0,2132623,10.000000,213262
./tpcc.adr.clobber,10,100000,4,10,0,1704039,10.000000,170403
./tpcc.adr.undo,10,100000,4,10,0,1348799,10.000000,134879
./tpcc.adr.pmdk,10,100000,4,10,0,1485905,10.000000,148590
./tpcc.adr.volt,10,100000,4,10,0,2066193,10.000000,206619
./tpcc.eadr.clobber,10,100000,4,10,0,1728126,10.000000,172812
./tpcc.eadr.undo,10,100000,4,10,0,1527767,10.000000,152776
./tpcc.eadr.pmdk,10,100000,4,10,0,1522598,10.000000,152259
./tpcc.eadr.volt,10,100000,4,10,0,2089255,10.000000,208925
./tpcc.adr.clobber,10,100000,8,10,0,1313875,10.000000,131387
./tpcc.adr.undo,10,100000,8,10,0,1270766,10.000000,127076
./tpcc.adr.pmdk,10,100000,8,10,0,1270496,10.000000,127049
./tpcc.adr.volt,10,100000,8,10,0,1414162,10.000000,141416
./tpcc.eadr.clobber,10,100000,8,10,0,1267552,10.000000,126755
./tpcc.eadr.undo,10,100000,8,10,0,1246761,10.000000,124676
./tpcc.eadr.pmdk,10,100000,8,10,0,1296003,10.000000,129600
./tpcc.eadr.volt,10,100000,8,10,0,1423730,10.000000,142373
./tpcc.adr.clobber,10,100000,8,10,0,1256542,10.000000,125654
./tpcc.adr.undo,10,100000,8,10,0,1237236,10.000000,123723
./tpcc.adr.pmdk,10,100000,8,10,0,1282045,10.000000,128204
./tpcc.adr.volt,10,100000,8,10,0,1477207,10.000000,147720
./tpcc.eadr.clobber,10,100000,8,10,0,1168323,10.000000,116832
./tpcc.eadr.undo,10,100000,8,10,0,1250116,10.000000,125011
./tpcc.eadr.pmdk,10,100000,8,10,0,1322683,10.000000,132268
./tpcc.eadr.volt,10,100000,8,10,0,1407500,10.000000,140750
./tpcc.adr.clobber,10,100000,8,10,0,1260662,10.000000,126066
./tpcc.adr.undo,10,100000,8,10,0,1252731,10.000000,125273
./tpcc.adr.pmdk,10,100000,8,10,0,1277833,10.000000,127783
./tpcc.adr.volt,10,100000,8,10,0,1465048,10.000000,146504
./tpcc.eadr.clobber,10,100000,8,10,0,1270026,10.000000,127002
./tpcc.eadr.undo,10,100000,8,10,0,1275149,10.000000,127514
./tpcc.eadr.pmdk,10,100000,8,10,0,1289105,10.000000,128910
./tpcc.eadr.volt,10,100000,8,10,0,1442461,10.000000,144246
./tpcc.adr.clobber,10,100000,8,10,0,1296282,10.000000,129628
./tpcc.adr.undo,10,100000,8,10,0,1259575,10.000000,125957
./tpcc.adr.pmdk,10,100000,8,10,0,1254206,10.000000,125420
./tpcc.adr.volt,10,100000,8,10,0,1450867,10.000000,145086
./tpcc.eadr.clobber,10,100000,8,10,0,1261875,10.000000,126187
./tpcc.eadr.undo,10,100000,8,10,0,1221955,10.000000,122195
./tpcc.eadr.pmdk,10,100000,8,10,0,1250859,10.000000,125085
./tpcc.eadr.volt,10,100000,8,10,0,1428845,10.000000,142884
./tpcc.adr.clobber,10,100000,8,10,0,1279773,10.000000,127977
./tpcc.adr.undo,10,100000,8,10,0,1243027,10.000000,124302
./tpcc.adr.pmdk,10,100000,8,10,0,1277052,10.000000,127705
./tpcc.adr.volt,10,100000,8,10,0,1429371,10.000000,142937
./tpcc.eadr.clobber,10,100000,8,10,0,1274028,10.000000,127402
./tpcc.eadr.undo,10,100000,8,10,0,1253269,10.000000,125326
./tpcc.eadr.pmdk,10,100000,8,10,0,1306272,10.000000,130627
./tpcc.eadr.volt,10,100000,8,10,0,1507421,10.000000,150742
./tpcc.adr.clobber,10,100000,8,10,0,1267439,10.000000,126743
./tpcc.adr.undo,10,100000,8,10,0,1243030,10.000000,124303
./tpcc.adr.pmdk,10,100000,8,10,0,1320911,10.000000,132091
./tpcc.adr.volt,10,100000,8,10,0,1191772,10.000000,119177
./tpcc.eadr.clobber,10,100000,8,10,0,1315158,10.000000,131515
./tpcc.eadr.undo,10,100000,8,10,0,1223447,10.000000,122344
./tpcc.eadr.pmdk,10,100000,8,10,0,1276784,10.000000,127678
./tpcc.eadr.volt,10,100000,8,10,0,1421266,10.000000,142126
./tpcc.adr.clobber,10,100000,8,10,0,1275672,10.000000,127567
./tpcc.adr.undo,10,100000,8,10,0,1259297,10.000000,125929
./tpcc.adr.pmdk,10,100000,8,10,0,1287275,10.000000,128727
./tpcc.adr.volt,10,100000,8,10,0,1413590,10.000000,141359
./tpcc.eadr.clobber,10,100000,8,10,0,1278448,10.000000,127844
./tpcc.eadr.undo,10,100000,8,10,0,1277518,10.000000,127751
./tpcc.eadr.pmdk,10,100000,8,10,0,1294929,10.000000,129492
./tpcc.eadr.volt,10,100000,8,10,0,1480303,10.000000,148030
./tpcc.adr.clobber,10,100000,8,10,0,1282473,10.000000,128247
./tpcc.adr.undo,10,100000,8,10,0,1258564,10.000000,125856
./tpcc.adr.pmdk,10,100000,8,10,0,1301044,10.000000,130104
./tpcc.adr.volt,10,100000,8,10,0,1450463,10.000000,145046
./tpcc.eadr.clobber,10,100000,8,10,0,1308336,10.000000,130833
./tpcc.eadr.undo,10,100000,8,10,0,1069774,10.000000,106977
./tpcc.eadr.pmdk,10,100000,8,10,0,1261810,10.000000,126181
./tpcc.eadr.volt,10,100000,8,10,0,1475585,10.000000,147558
./tpcc.adr.clobber,10,100000,8,10,0,1322452,10.000000,132245
./tpcc.adr.undo,10,100000,8,10,0,1269456,10.000000,126945
./tpcc.adr.pmdk,10,100000,8,10,0,1304772,10.000000,130477
./tpcc.adr.volt,10,100000,8,10,0,1452796,10.000000,145279
./tpcc.eadr.clobber,10,100000,8,10,0,1288691,10.000000,128869
./tpcc.eadr.undo,10,100000,8,10,0,1349846,10.000000,134984
./tpcc.eadr.pmdk,10,100000,8,10,0,1286389,10.000000,128638
./tpcc.eadr.volt,10,100000,8,10,0,1459713,10.000000,145971
./tpcc.adr.clobber,10,100000,8,10,0,1274100,10.000000,127410
./tpcc.adr.undo,10,100000,8,10,0,1245502,10.000000,124550
./tpcc.adr.pmdk,10,100000,8,10,0,1289884,10.000000,128988
./tpcc.adr.volt,10,100000,8,10,0,1418658,10.000000,141865
./tpcc.eadr.clobber,10,100000,8,10,0,1315248,10.000000,131524
./tpcc.eadr.undo,10,100000,8,10,0,1288704,10.000000,128870
./tpcc.eadr.pmdk,10,100000,8,10,0,1262797,10.000000,126279
./tpcc.eadr.volt,10,100000,8,10,0,1206081,10.000000,120608
./tpcc.adr.clobber,10,100000,16,10,0,1251653,10.000000,125165
./tpcc.adr.undo,10,100000,16,10,0,1184077,10.000000,118407
./tpcc.adr.pmdk,10,100000,16,10,0,1196828,10.000000,119682
./tpcc.adr.volt,10,100000,16,10,0,1417594,10.000000,141759
./tpcc.eadr.clobber,10,100000,16,10,0,1223982,10.000000,122398
./tpcc.eadr.undo,10,100000,16,10,0,1213333,10.000000,121333
./tpcc.eadr.pmdk,10,100000,16,10,0,1197949,10.000000,119794
./tpcc.eadr.volt,10,100000,16,10,0,1404985,10.000000,140498
./tpcc.adr.clobber,10,100000,16,10,0,1229348,10.000000,122934
./tpcc.adr.undo,10,100000,16,10,0,1201235,10.000000,120123
./tpcc.adr.pmdk,10,100000,16,10,0,1190541,10.000000,119054
./tpcc.adr.volt,10,100000,16,10,0,1391430,10.000000,139143
./tpcc.eadr.clobber,10,100000,16,10,0,1225824,10.000000,122582
./tpcc.eadr.undo,10,100000,16,10,0,1217735,10.000000,121773
./tpcc.eadr.pmdk,10,100000,16,10,0,1205534,10.000000,120553
./tpcc.eadr.volt,10,100000,16,10,0,1453817,10.000000,145381
./tpcc.adr.clobber,10,100000,16,10,0,1213827,10.000000,121382
./tpcc.adr.undo,10,100000,16,10,0,1201663,10.000000,120166
./tpcc.adr.pmdk,10,100000,16,10,0,1196997,10.000000,119699
./tpcc.adr.volt,10,100000,16,10,0,1408869,10.000000,140886
./tpcc.eadr.clobber,10,100000,16,10,0,1225419,10.000000,122541
./tpcc.eadr.undo,10,100000,16,10,0,1213492,10.000000,121349
./tpcc.eadr.pmdk,10,100000,16,10,0,1209275,10.000000,120927
./tpcc.eadr.volt,10,100000,16,10,0,1447567,10.000000,144756
./tpcc.adr.clobber,10,100000,16,10,0,1250653,10.000000,125065
./tpcc.adr.undo,10,100000,16,10,0,1186212,10.000000,118621
./tpcc.adr.pmdk,10,100000,16,10,0,1232713,10.000000,123271
./tpcc.adr.volt,10,100000,16,10,0,1384742,10.000000,138474
./tpcc.eadr.clobber,10,100000,16,10,0,1209525,10.000000,120952
./tpcc.eadr.undo,10,100000,16,10,0,1243588,10.000000,124358
./tpcc.eadr.pmdk,10,100000,16,10,0,1206439,10.000000,120643
./tpcc.eadr.volt,10,100000,16,10,0,1438789,10.000000,143878
./tpcc.adr.clobber,10,100000,16,10,0,1203546,10.000000,120354
./tpcc.adr.undo,10,100000,16,10,0,1184626,10.000000,118462
./tpcc.adr.pmdk,10,100000,16,10,0,1210342,10.000000,121034
./tpcc.adr.volt,10,100000,16,10,0,1361569,10.000000,136156
./tpcc.eadr.clobber,10,100000,16,10,0,1237645,10.000000,123764
./tpcc.eadr.undo,10,100000,16,10,0,1201642,10.000000,120164
./tpcc.eadr.pmdk,10,100000,16,10,0,1215724,10.000000,121572
./tpcc.eadr.volt,10,100000,16,10,0,1397252,10.000000,139725
./tpcc.adr.clobber,10,100000,16,10,0,1226827,10.000000,122682
./tpcc.adr.undo,10,100000,16,10,0,1048488,10.000000,104848
./tpcc.adr.pmdk,10,100000,16,10,0,1199397,10.000000,119939
./tpcc.adr.volt,10,100000,16,10,0,1440002,10.000000,144000
./tpcc.eadr.clobber,10,100000,16,10,0,1243245,10.000000,124324
./tpcc.eadr.undo,10,100000,16,10,0,1242777,10.000000,124277
./tpcc.eadr.pmdk,10,100000,16,10,0,1213746,10.000000,121374
./tpcc.eadr.volt,10,100000,16,10,0,1415688,10.000000,141568
./tpcc.adr.clobber,10,100000,16,10,0,1232556,10.000000,123255
./tpcc.adr.undo,10,100000,16,10,0,1197734,10.000000,119773
./tpcc.adr.pmdk,10,100000,16,10,0,1193312,10.000000,119331
./tpcc.adr.volt,10,100000,16,10,0,1382822,10.000000,138282
./tpcc.eadr.clobber,10,100000,16,10,0,1232180,10.000000,123218
./tpcc.eadr.undo,10,100000,16,10,0,1246258,10.000000,124625
./tpcc.eadr.pmdk,10,100000,16,10,0,1208206,10.000000,120820
./tpcc.eadr.volt,10,100000,16,10,0,1422033,10.000000,142203
./tpcc.adr.clobber,10,100000,16,10,0,1278214,10.000000,127821
./tpcc.adr.undo,10,100000,16,10,0,1198684,10.000000,119868
./tpcc.adr.pmdk,10,100000,16,10,0,1222218,10.000000,122221
./tpcc.adr.volt,10,100000,16,10,0,1451065,10.000000,145106
./tpcc.eadr.clobber,10,100000,16,10,0,1241304,10.000000,124130
./tpcc.eadr.undo,10,100000,16,10,0,1252945,10.000000,125294
./tpcc.eadr.pmdk,10,100000,16,10,0,1232682,10.000000,123268
./tpcc.eadr.volt,10,100000,16,10,0,1397591,10.000000,139759
./tpcc.adr.clobber,10,100000,16,10,0,1276452,10.000000,127645
